customer_id,gender,age,region,tenure,phones,contracts,internet,ebill,payment_method,churn
59,Male,32,West,8,1,1,1,Yes,Credit Card,Yes
60,Female,54,East,52,2,3,2,Yes,Auto-pay,No
61,Male,38,North,15,1,1,1,Yes,Auto-pay,No
62,Female,60,West,56,2,3,2,Yes,Auto-pay,No
63,Female,43,South,31,2,2,2,Yes,Bank Transfer,No
64,Male,29,East,6,1,1,1,Yes,Credit Card,Yes
65,Male,49,North,37,2,3,2,No,Auto-pay,No
66,Female,66,West,59,3,3,2,Yes,Bank Transfer,No
67,Female,25,East,9,1,1,1,Yes,Auto-pay,Yes
68,Male,40,South,22,1,2,1,No,Bank Transfer,No
69,Male,33,West,7,1,1,1,Yes,Credit Card,Yes
70,Female,58,East,58,2,3,2,No,Auto-pay,No
71,Male,47,North,41,2,2,2,Yes,Auto-pay,No
72,Female,31,West,16,1,1,1,Yes,Credit Card,No
73,Female,45,South,27,2,2,2,Yes,Bank Transfer,No
74,Male,35,East,11,1,1,1,Yes,Credit Card,Yes
75,Male,50,North,38,2,3,2,Yes,Auto-pay,No
76,Female,64,West,54,3,3,2,Yes,Bank Transfer,No
77,Female,28,East,7,1,1,1,Yes,Credit Card,Yes
78,Male,43,South,33,2,2,2,No,Auto-pay,No
79,Male,34,West,10,1,1,1,Yes,Bank Transfer,Yes
80,Female,52,East,28,2,3,2,Yes,Credit Card,No
81,Male,41,North,14,1,2,1,Yes,Auto-pay,No
82,Female,61,West,55,2,3,2,Yes,Bank Transfer,No
83,Female,47,South,39,2,2,2,Yes,Auto-pay,No
84,Male,32,East,12,1,1,1,Yes,Credit Card,Yes
85,Male,51,North,36,2,2,2,Yes,Auto-pay,No
86,Female,68,West,58,3,3,2,Yes,Auto-pay,No
87,Female,29,East,6,1,1,1,Yes,Bank Transfer,Yes
88,Male,42,South,30,2,3,2,No,Credit Card,Yes
89,Male,33,West,8,1,1,1,No,Auto-pay,No
90,Female,48,East,29,2,2,2,Yes,Bank Transfer,Yes
91,Male,54,North,42,2,3,2,Yes,Credit Card,No
92,Female,35,West,17,1,1,1,Yes,Auto-pay,No
93,Female,62,South,58,3,3,2,No,Bank Transfer,No
94,Male,27,East,5,1,1,1,Yes,Credit Card,Yes
95,Male,55,North,41,2,2,2,Yes,Auto-pay,No
96,Female,48,West,47,3,2,2,Yes,Bank Transfer,No
97,Female,33,East,11,1,1,1,Yes,Credit Card,Yes
98,Male,52,South,36,2,3,2,Yes,Auto-pay,No
99,Male,31,West,7,1,1,1,Yes,Bank Transfer,Yes
100,Female,59,East,58,2,3,2,Yes,Credit Card,No
